dataset,epochs,way,train_shot,test_shot,dld,optimizer,lr,initialization,loss,trials,silent,split,gpu,test_batch,full_test,save_data,accuracy,duration_sec
covtype,3,7,300,2,True,adam,0.001,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.6221428571428571,640.3159894943237
covtype,3,7,300,2,True,adam,0.0001,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.5264285714285715,640.0587873458862
covtype,3,7,300,2,True,adam,5e-05,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.4142857142857142,628.706873178482
covtype,10,7,1,2,True,adam,0.01,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.2685714285714285,58.229310512542725
covtype,10,7,1,2,True,adam,0.001,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.1942857142857142,57.27418327331543
covtype,10,7,1,2,True,adam,0.0001,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.1542857142857142,56.000871419906616
covtype,10,7,1,2,True,adam,5e-05,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.1528571428571428,57.796895027160645
covtype,10,7,5,2,True,adam,0.01,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.3878571428571428,81.29725432395935
covtype,10,7,5,2,True,adam,0.001,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.3528571428571429,80.13927483558655
covtype,10,7,5,2,True,adam,0.0001,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.1742857142857143,80.44723606109619
covtype,10,7,5,2,True,adam,5e-05,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.1571428571428571,81.69562935829163
covtype,10,7,10,2,True,adam,0.01,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.4628571428571428,112.6966118812561
covtype,10,7,10,2,True,adam,0.001,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.4485714285714285,111.3781509399414
covtype,10,7,10,2,True,adam,0.0001,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.2214285714285714,111.29255366325378
covtype,10,7,10,2,True,adam,5e-05,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.1814285714285714,112.5945553779602
covtype,10,7,100,2,True,adam,0.01,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.4678571428571429,699.3913264274597
covtype,10,7,100,2,True,adam,0.001,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.5835714285714286,700.6982352733612
covtype,10,7,100,2,True,adam,0.0001,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.5042857142857143,702.2157385349274
covtype,10,7,100,2,True,adam,5e-05,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.4164285714285713,703.3261244297028
covtype,10,7,300,2,True,adam,0.01,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.4357142857142856,2113.862391233444
covtype,10,7,300,2,True,adam,0.001,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.5885714285714285,2111.89546084404
covtype,10,7,300,2,True,adam,0.0001,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.605,2141.650064229965
covtype,10,7,300,2,True,adam,5e-05,xavier_normal,MSELoss(),100,True,train,1,2000,False,False,0.5735714285714285,2111.5143580436707
